360 Crypto Eye — VPS Monitor Report
Generated: 2026-04-08 13:04:27 UTC

══════════════════════════════════════════════
  CONTAINER STATUS
══════════════════════════════════════════════
NAME                 IMAGE              COMMAND                  SERVICE   CREATED         STATUS                   PORTS
360scalp-v2-engine   360-v2-engine      "python -m src.main"     engine    7 minutes ago   Up 7 minutes (healthy)   
360scalp-v2-redis    redis:7.4-alpine   "docker-entrypoint.s…"   redis     31 hours ago    Up 31 hours              6379/tcp

Health: healthy | Status: running | Running: true

══════════════════════════════════════════════
  RESOURCE USAGE
══════════════════════════════════════════════
NAME                 CPU %     MEM USAGE / LIMIT     MEM %     NET I/O          BLOCK I/O
360scalp-v2-engine   145.86%   102.1MiB / 1GiB       9.97%     50.2MB / 1.2MB   0B / 2.88MB
360scalp-v2-redis    0.74%     5.402MiB / 7.755GiB   0.07%     6.9MB / 4.94MB   16.4MB / 119kB

--- System ---
 15:04:29 up 2 days,  7:14,  1 user,  load average: 1.68, 1.29, 1.16
               total        used        free      shared  buff/cache   available
Mem:           7.8Gi       712Mi       6.7Gi       1.3Mi       681Mi       7.1Gi
Swap:             0B          0B          0B
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda1       145G  4.1G  141G   3% /

══════════════════════════════════════════════
  HEARTBEAT CHECK
══════════════════════════════════════════════
Heartbeat file not found yet (engine still booting?)

══════════════════════════════════════════════
  SIGNAL TELEMETRY
══════════════════════════════════════════════
--- Scan Performance ---
360scalp-v2-engine  | 2026-04-08 12:56:52 | telemetry                | INFO    | CPU=0.0% | MEM=92MB | WS=0(ok=True) | Signals=0 | Pairs=0 | ScanLat=0ms | API/min=67 | Redis=True
360scalp-v2-engine  | 2026-04-08 12:57:53 | telemetry                | INFO    | CPU=0.0% | MEM=115MB | WS=300(ok=True) | Signals=0 | Pairs=75 | ScanLat=54498ms | API/min=1 | Redis=True
360scalp-v2-engine  | 2026-04-08 12:58:53 | telemetry                | INFO    | CPU=0.0% | MEM=116MB | WS=300(ok=True) | Signals=0 | Pairs=75 | ScanLat=4315ms | API/min=2 | Redis=True
360scalp-v2-engine  | 2026-04-08 12:59:55 | telemetry                | INFO    | CPU=0.0% | MEM=116MB | WS=300(ok=True) | Signals=0 | Pairs=75 | ScanLat=3999ms | API/min=5 | Redis=True
360scalp-v2-engine  | 2026-04-08 13:00:57 | telemetry                | INFO    | CPU=0.0% | MEM=117MB | WS=300(ok=True) | Signals=0 | Pairs=75 | ScanLat=30655ms | API/min=1 | Redis=True
360scalp-v2-engine  | 2026-04-08 13:01:57 | telemetry                | INFO    | CPU=0.0% | MEM=118MB | WS=300(ok=True) | Signals=1 | Pairs=75 | ScanLat=4112ms | API/min=3 | Redis=True
360scalp-v2-engine  | 2026-04-08 13:02:57 | telemetry                | INFO    | CPU=0.0% | MEM=119MB | WS=300(ok=True) | Signals=1 | Pairs=75 | ScanLat=4382ms | API/min=2 | Redis=True
360scalp-v2-engine  | 2026-04-08 13:03:57 | telemetry                | INFO    | CPU=0.0% | MEM=120MB | WS=300(ok=True) | Signals=1 | Pairs=75 | ScanLat=4224ms | API/min=4 | Redis=True

--- Signal Activity ---
Signals fired (last 200 lines): 0
0
TP hits: 0
0 | SL hits: 0
0 | Expired: 0
0

--- Regime / Market State ---

══════════════════════════════════════════════
  SIGNAL PERFORMANCE HISTORY
══════════════════════════════════════════════
--- Last 10 Signals ---
#   Symbol         Dir    Setup                                 Entry   Conf    PnL% Outcome      Time
--------------------------------------------------------------------------------------------------------------
1   BNBUSDT        LONG   RANGE_FADE                         613.8800   84.0   -0.67% SL_HIT       2026-04-08T13:03
2   XAGUSDT        LONG   RANGE_FADE                          77.1200   80.3   -0.85% SL_HIT       2026-04-08T11:43
3   AAVEUSDT       SHORT  RANGE_FADE                          95.0600   82.8   +3.64% FULL_TP_HIT  2026-04-08T11:42
4   XRPUSDT        LONG   RANGE_FADE                           1.3851   87.0   -0.43% SL_HIT       2026-04-08T09:24
5   SOLUSDT        LONG   RANGE_FADE                          84.8500   80.0   -0.88% SL_HIT       2026-04-08T09:18
6   BTCUSDT        LONG   RANGE_FADE                       71810.1000   87.0   -0.62% SL_HIT       2026-04-08T09:17
7   ADAUSDT        LONG   RANGE_FADE                           0.2427   81.3   +2.60% FULL_TP_HIT  2026-04-07T17:38
8   NEARUSDT       LONG   RANGE_FADE                           1.2290   81.7   +0.49% CLOSED       2026-04-07T15:33
9   HYPEUSDT       LONG   RANGE_FADE                          36.1140   81.7   +2.36% CLOSED       2026-04-07T13:20
10  SUIUSDT        LONG   RANGE_FADE                           0.8928   81.3   -0.55% SL_HIT       2026-04-06T19:29

══════════════════════════════════════════════
  ENGINE LOGS (last 150 lines)
══════════════════════════════════════════════
360scalp-v2-engine  | 2026-04-08 12:56:50 | performance_tracker      | INFO    | Loaded 14 performance records from data/signal_performance.json
360scalp-v2-engine  | 2026-04-08 12:56:50 | bootstrap                | INFO    | === 360-Crypto-Eye-Scalping Engine BOOTING ===
360scalp-v2-engine  | 2026-04-08 12:56:50 | redis_client             | INFO    | Connected to Redis at redis://redis:6379/0
360scalp-v2-engine  | 2026-04-08 12:56:51 | pair_manager             | INFO    | Top-50 futures refreshed: 75 pairs (requested=75)
360scalp-v2-engine  | 2026-04-08 12:56:51 | rate_limiter             | INFO    | Rate limiter budget set to 5500
360scalp-v2-engine  | 2026-04-08 12:56:51 | rate_limiter             | INFO    | Rate limiter budget set to 2200
360scalp-v2-engine  | 2026-04-08 12:56:51 | historical               | WARNING | Failed to load ticks for NEARUSDT: Expecting property name enclosed in double quotes: line 1 column 65565 (char 65564) — deleting corrupted file data/cache/ticks/NEARUSDT.json
360scalp-v2-engine  | 2026-04-08 12:56:51 | historical               | WARNING | Failed to load ticks for TRUUSDT: Expecting ',' delimiter: line 1 column 8197 (char 8196) — deleting corrupted file data/cache/ticks/TRUUSDT.json
360scalp-v2-engine  | 2026-04-08 12:56:52 | historical               | INFO    | Snapshot loaded: 502 symbol-timeframe combos from disk
360scalp-v2-engine  | 2026-04-08 12:56:52 | bootstrap                | INFO    | Disk cache loaded — gap-filling missing data only
360scalp-v2-engine  | 2026-04-08 12:56:52 | historical               | INFO    | Gap-filling 75 pairs …
360scalp-v2-engine  | 2026-04-08 12:56:52 | historical               | INFO    | Gap-fill complete: 75 / 75 pairs have data.
360scalp-v2-engine  | 2026-04-08 12:56:52 | rate_limiter             | INFO    | Rate limiter budget set to 5500
360scalp-v2-engine  | 2026-04-08 12:56:52 | rate_limiter             | INFO    | Rate limiter budget set to 2200
360scalp-v2-engine  | 2026-04-08 12:56:52 | predictive_ai            | INFO    | Loading predictive model 'multi-feature-v1' …
360scalp-v2-engine  | 2026-04-08 12:56:52 | predictive_ai            | INFO    | Predictive model 'multi-feature-v1' ready.
360scalp-v2-engine  | 2026-04-08 12:56:52 | ws_manager               | INFO    | WS manager started: 300 streams across 2 connections (futures)
360scalp-v2-engine  | 2026-04-08 12:56:52 | ws_manager               | INFO    | WS manager started: 75 streams across 1 connections (futures_liq)
360scalp-v2-engine  | 2026-04-08 12:56:52 | ws_manager               | INFO    | Critical pairs set (10): ['BTCUSDT', 'ETHUSDT', 'ALPACAUSDT', 'SOLUSDT', 'XAUUSDT', 'CLUSDT', 'XAGUSDT', 'ZECUSDT', 'XRPUSDT', 'DOGEUSDT']
360scalp-v2-engine  | 2026-04-08 12:56:52 | bootstrap                | WARNING | Pre-flight: WebSocket managers are not all healthy
360scalp-v2-engine  | 2026-04-08 12:56:52 | bootstrap                | INFO    | Pre-flight: Binance REST ping OK
360scalp-v2-engine  | 2026-04-08 12:56:52 | bootstrap                | INFO    | Pre-flight checks passed
360scalp-v2-engine  | 2026-04-08 12:56:52 | signal_router            | INFO    | Signal router started
360scalp-v2-engine  | 2026-04-08 12:56:52 | trade_monitor            | INFO    | Trade monitor started
360scalp-v2-engine  | 2026-04-08 12:56:52 | telemetry                | INFO    | Telemetry collector started (interval=60s)
360scalp-v2-engine  | 2026-04-08 12:56:52 | telemetry                | INFO    | CPU=0.0% | MEM=92MB | WS=0(ok=True) | Signals=0 | Pairs=0 | ScanLat=0ms | API/min=67 | Redis=True
360scalp-v2-engine  | 2026-04-08 12:56:52 | scanner                  | INFO    | Scanner loop started
360scalp-v2-engine  | 2026-04-08 12:56:52 | scanner                  | INFO    | Scanner config: TOP50_FUTURES_ONLY=True TOP50_FUTURES_COUNT=75 pairs
360scalp-v2-engine  | 2026-04-08 12:56:52 | circuit_breaker          | INFO    | Startup grace period active — circuit breaker suppressed for 178s
360scalp-v2-engine  | 2026-04-08 12:56:52 | macro_watchdog           | INFO    | MacroWatchdog started (poll_interval=300.0s, symbols=['BTC', 'ETH', 'SOL', 'BNB'])
360scalp-v2-engine  | 2026-04-08 12:56:52 | trade_observer           | INFO    | TradeObserver started (digest_interval=21600s, lookback=24h)
360scalp-v2-engine  | 2026-04-08 12:56:52 | scheduler                | INFO    | Content scheduler started
360scalp-v2-engine  | 2026-04-08 12:56:52 | order_flow               | INFO    | OIPoller started for 75 symbols (interval=60.0s)
360scalp-v2-engine  | 2026-04-08 12:56:53 | ws_manager               | INFO    | Connected WS: 100 streams
360scalp-v2-engine  | 2026-04-08 12:56:53 | ws_manager               | INFO    | Connected WS: 200 streams
360scalp-v2-engine  | 2026-04-08 12:56:53 | ws_manager               | INFO    | Connected WS: 75 streams
360scalp-v2-engine  | 2026-04-08 12:56:53 | bootstrap                | INFO    | Boot test message sent to active channel
360scalp-v2-engine  | 2026-04-08 12:56:53 | bootstrap                | INFO    | === Engine RUNNING ===
